[B@ec42efd,[B@7f1ae531,pages_per_customer,1,3429,2022-09-22T09:35:29.657+02:00,0
[B@2e242127,[B@10e05f9c,pages_per_customer,1,3430,2022-09-22T09:35:29.901+02:00,0
[B@3f7c28bb,[B@17e77108,pages_per_customer,1,3431,2022-09-22T09:35:30.114+02:00,0
[B@18c557ca,[B@acbe7f1,pages_per_customer,1,3432,2022-09-22T09:35:30.236+02:00,0
[B@542c3fe3,[B@78ef6b5f,pages_per_customer,1,3433,2022-09-22T09:35:30.343+02:00,0
[B@4a26088f,[B@1f079a55,pages_per_customer,1,3434,2022-09-22T09:35:30.573+02:00,0
[B@2ae17d71,[B@29d74ee1,pages_per_customer,1,3435,2022-09-22T09:35:31.495+02:00,0
[B@53cf5924,[B@70b9b43a,pages_per_customer,1,3436,2022-09-22T09:35:31.723+02:00,0
[B@511255a9,[B@4221b92c,pages_per_customer,1,3437,2022-09-22T09:35:32.069+02:00,0
[B@6b0ede35,[B@562bbf0a,pages_per_customer,1,3438,2022-09-22T09:35:32.371+02:00,0
[B@1557077b,[B@5a703424,pages_per_customer,1,3439,2022-09-22T09:35:32.480+02:00,0
[B@4712a629,[B@4c4a922e,pages_per_customer,1,3440,2022-09-22T09:35:32.642+02:00,0
[B@618b3803,[B@3a01f102,pages_per_customer,1,3441,2022-09-22T09:35:32.868+02:00,0
[B@68f03b85,[B@70b31f57,pages_per_customer,1,3442,2022-09-22T09:35:32.928+02:00,0
[B@48c07a62,[B@7d7c1b99,pages_per_customer,1,3443,2022-09-22T09:35:34.203+02:00,0
[B@14392ba0,[B@7c98c7d7,pages_per_customer,1,3444,2022-09-22T09:35:34.531+02:00,0
[B@37c0a14c,[B@2afdc4fe,pages_per_customer,1,3445,2022-09-22T09:35:34.882+02:00,0
[B@77448e2a,[B@4dd8496a,pages_per_customer,1,3446,2022-09-22T09:35:34.948+02:00,0
[B@7fa05b5c,[B@3bbeba62,pages_per_customer,1,3447,2022-09-22T09:35:36.476+02:00,0
[B@685846e1,[B@67c4c199,pages_per_customer,1,3448,2022-09-22T09:35:36.627+02:00,0
[B@1ac30c86,[B@54e0c816,pages_per_customer,1,3449,2022-09-22T09:35:36.735+02:00,0
[B@7e25e325,[B@3fac3d71,pages_per_customer,1,3450,2022-09-22T09:35:37.207+02:00,0
[B@3d09b13e,[B@6ffb7ef1,pages_per_customer,1,3451,2022-09-22T09:35:37.377+02:00,0
[B@3e1694e0,[B@608f61e6,pages_per_customer,1,3452,2022-09-22T09:35:37.668+02:00,0
[B@10ffbc88,[B@24c74490,pages_per_customer,1,3453,2022-09-22T09:35:37.903+02:00,0
[B@2efc657c,[B@35e7a114,pages_per_customer,1,3454,2022-09-22T09:35:38.019+02:00,0
[B@581140dc,[B@46ec7c8a,pages_per_customer,1,3455,2022-09-22T09:35:39.096+02:00,0
[B@b7636ae,[B@391c9d5,pages_per_customer,1,3456,2022-09-22T09:35:39.262+02:00,0
[B@51d46edb,[B@74795047,pages_per_customer,1,3457,2022-09-22T09:35:39.373+02:00,0
[B@4e80db20,[B@43526c44,pages_per_customer,1,3458,2022-09-22T09:35:39.427+02:00,0
[B@31827043,[B@fc7e55c,pages_per_customer,1,3459,2022-09-22T09:35:39.668+02:00,0
[B@47d6765f,[B@173612ad,pages_per_customer,1,3460,2022-09-22T09:35:40.371+02:00,0
[B@35147860,[B@549969b,pages_per_customer,1,3461,2022-09-22T09:35:41.065+02:00,0
[B@71596ce3,[B@565dab1f,pages_per_customer,1,3462,2022-09-22T09:35:41.640+02:00,0
[B@401c0ecc,[B@928a51a,pages_per_customer,1,3463,2022-09-22T09:35:42.789+02:00,0
[B@332ceea8,[B@892be81,pages_per_customer,1,3464,2022-09-22T09:35:43.554+02:00,0
[B@28d8ab31,[B@6494cb45,pages_per_customer,1,3465,2022-09-22T09:35:44.041+02:00,0
[B@309920d1,[B@2de2e6f5,pages_per_customer,1,3466,2022-09-22T09:35:44.222+02:00,0
[B@400e515b,[B@28264fc,pages_per_customer,1,3467,2022-09-22T09:35:44.332+02:00,0
[B@7b6443d5,[B@410bc702,pages_per_customer,1,3468,2022-09-22T09:35:44.380+02:00,0
[B@733dc2f1,[B@6209fdee,pages_per_customer,1,3469,2022-09-22T09:35:44.677+02:00,0
[B@3baa6091,[B@24869331,pages_per_customer,1,3470,2022-09-22T09:35:45.314+02:00,0
[B@39b1e71a,[B@147a9b4f,pages_per_customer,1,3471,2022-09-22T09:35:46.858+02:00,0
[B@7c3ccfb9,[B@6cb3c414,pages_per_customer,1,3472,2022-09-22T09:35:48.133+02:00,0
[B@5a0c67af,[B@1aec3f42,pages_per_customer,1,3473,2022-09-22T09:35:48.879+02:00,0
[B@376aa1,[B@72d69dd7,pages_per_customer,1,3474,2022-09-22T09:35:49.295+02:00,0
[B@4b5ebd3d,[B@30b39d3b,pages_per_customer,1,3475,2022-09-22T09:35:49.762+02:00,0
[B@b6a9bee,[B@4d949771,pages_per_customer,1,3476,2022-09-22T09:35:50.055+02:00,0
[B@731d7cab,[B@5feb6db6,pages_per_customer,1,3477,2022-09-22T09:35:50.753+02:00,0
[B@81284e,[B@69471830,pages_per_customer,1,3478,2022-09-22T09:35:51.294+02:00,0
[B@7127d997,[B@75258cd8,pages_per_customer,1,3479,2022-09-22T09:35:51.928+02:00,0
[B@7cef096a,[B@2db8085f,pages_per_customer,1,3480,2022-09-22T09:35:52.605+02:00,0
[B@621c871e,[B@3b8684c9,pages_per_customer,1,3481,2022-09-22T09:35:53.290+02:00,0
[B@3fa66e8a,[B@52b163d1,pages_per_customer,1,3482,2022-09-22T09:35:53.589+02:00,0
[B@54132aee,[B@5b3c4c69,pages_per_customer,1,3483,2022-09-22T09:35:54.054+02:00,0
[B@57e2bbba,[B@e14e57c,pages_per_customer,1,3484,2022-09-22T09:35:54.922+02:00,0
[B@439dea0a,[B@7afbb914,pages_per_customer,1,3485,2022-09-22T09:35:54.981+02:00,0
[B@3806e29a,[B@1110cfe3,pages_per_customer,1,3486,2022-09-22T09:35:55.322+02:00,0
[B@3d71aa71,[B@1ae587d2,pages_per_customer,1,3487,2022-09-22T09:35:55.488+02:00,0
[B@1578b426,[B@2000ebd,pages_per_customer,1,3488,2022-09-22T09:35:56.166+02:00,0
[B@32920eae,[B@4ffd439,pages_per_customer,1,3489,2022-09-22T09:35:57.121+02:00,0
[B@54f68904,[B@568100c1,pages_per_customer,1,3490,2022-09-22T09:35:57.302+02:00,0
[B@744483c1,[B@ee0df6c,pages_per_customer,1,3491,2022-09-22T09:35:57.547+02:00,0
[B@6e3ec91d,[B@30674b13,pages_per_customer,1,3492,2022-09-22T09:35:57.923+02:00,0
[B@60ed8c55,[B@68fe249b,pages_per_customer,1,3493,2022-09-22T09:35:58.168+02:00,0
[B@70107eb8,[B@7aa58c7a,pages_per_customer,1,3494,2022-09-22T09:35:58.234+02:00,0
[B@7626285f,[B@6f6500fc,pages_per_customer,1,3495,2022-09-22T09:35:58.863+02:00,0
[B@1cf34616,[B@4a63cfae,pages_per_customer,1,3496,2022-09-22T09:35:59.367+02:00,0
[B@d40626d,[B@4ae5f1d9,pages_per_customer,1,3497,2022-09-22T09:36:00.147+02:00,0
[B@4c20cd65,[B@18ea65f0,pages_per_customer,1,3498,2022-09-22T09:36:00.334+02:00,0
[B@16372f8a,[B@73397fac,pages_per_customer,1,3499,2022-09-22T09:36:00.522+02:00,0
[B@3938df4b,[B@7236f879,pages_per_customer,1,3500,2022-09-22T09:36:01.213+02:00,0
[B@5dd2d2ca,[B@65ae02c3,pages_per_customer,1,3501,2022-09-22T09:36:01.464+02:00,0
[B@1a935bba,[B@5f239da1,pages_per_customer,1,3502,2022-09-22T09:36:01.776+02:00,0
[B@14ac500d,[B@181e041,pages_per_customer,1,3503,2022-09-22T09:36:01.895+02:00,0
[B@14f2540,[B@42c26e5d,pages_per_customer,1,3504,2022-09-22T09:36:01.947+02:00,0
[B@34186230,[B@3a950f1a,pages_per_customer,1,3505,2022-09-22T09:36:02.478+02:00,0
[B@4208482d,[B@136966b7,pages_per_customer,1,3506,2022-09-22T09:36:02.853+02:00,0
[B@64978f08,[B@76e8a15f,pages_per_customer,1,3507,2022-09-22T09:36:03.316+02:00,0
[B@7621c68f,[B@2e255a22,pages_per_customer,1,3508,2022-09-22T09:36:03.443+02:00,0
[B@76926f21,[B@4543caf5,pages_per_customer,1,3509,2022-09-22T09:36:03.512+02:00,0
[B@3dae796c,[B@39dec0b1,pages_per_customer,1,3510,2022-09-22T09:36:03.754+02:00,0
[B@5c505bcc,[B@79f36d1,pages_per_customer,1,3511,2022-09-22T09:36:04.074+02:00,0
[B@49b44a57,[B@620d098,pages_per_customer,1,3512,2022-09-22T09:36:04.592+02:00,0
[B@58f065ab,[B@2627f9da,pages_per_customer,1,3513,2022-09-22T09:36:04.693+02:00,0
[B@4d2af9bb,[B@4d8e4496,pages_per_customer,1,3514,2022-09-22T09:36:05.740+02:00,0
[B@1688adb1,[B@ff87f93,pages_per_customer,1,3515,2022-09-22T09:36:05.931+02:00,0
[B@1505b8f6,[B@2a90e434,pages_per_customer,1,3516,2022-09-22T09:36:06.303+02:00,0
[B@79a621f2,[B@356eddb2,pages_per_customer,1,3517,2022-09-22T09:36:06.492+02:00,0
[B@d9411e1,[B@2088e523,pages_per_customer,1,3518,2022-09-22T09:36:07.587+02:00,0
[B@68e9e971,[B@2b292a93,pages_per_customer,1,3519,2022-09-22T09:36:08.009+02:00,0
[B@69f2d0e,[B@61d96103,pages_per_customer,1,3520,2022-09-22T09:36:08.614+02:00,0
[B@465cae28,[B@244369c2,pages_per_customer,1,3521,2022-09-22T09:36:09.248+02:00,0
[B@5bcbc719,[B@71b0641a,pages_per_customer,1,3522,2022-09-22T09:36:09.808+02:00,0
[B@523eb9ea,[B@6d0cc716,pages_per_customer,1,3523,2022-09-22T09:36:09.863+02:00,0
[B@68fa36a1,[B@1a181f10,pages_per_customer,1,3524,2022-09-22T09:36:10.540+02:00,0
[B@3d4e0450,[B@36715098,pages_per_customer,1,3525,2022-09-22T09:36:11.003+02:00,0
[B@f8737c9,[B@55bd49b6,pages_per_customer,1,3526,2022-09-22T09:36:11.276+02:00,0
[B@181cbbd5,[B@24d5ddde,pages_per_customer,1,3527,2022-09-22T09:36:11.461+02:00,0
[B@12da9ff2,[B@2d1594e6,pages_per_customer,1,3528,2022-09-22T09:36:11.707+02:00,0
[B@502a4082,[B@5a9b4c74,pages_per_customer,1,3529,2022-09-22T09:36:12.007+02:00,0
[B@1c786dda,[B@1d4b6817,pages_per_customer,1,3530,2022-09-22T09:36:12.244+02:00,0
[B@1fe7156c,[B@1f9f1208,pages_per_customer,1,3531,2022-09-22T09:36:12.477+02:00,0
[B@40d6ba9c,[B@69b6941,pages_per_customer,1,3532,2022-09-22T09:36:12.539+02:00,0
[B@2170508b,[B@469819ff,pages_per_customer,1,3533,2022-09-22T09:36:12.937+02:00,0
[B@336f49ea,[B@6e63efa7,pages_per_customer,1,3534,2022-09-22T09:36:13.181+02:00,0
[B@4db41ee8,[B@4b65a140,pages_per_customer,1,3535,2022-09-22T09:36:13.413+02:00,0
[B@28c81df,[B@73e348fe,pages_per_customer,1,3536,2022-09-22T09:36:14.082+02:00,0
[B@1e4d5b34,[B@78c4861c,pages_per_customer,1,3537,2022-09-22T09:36:14.498+02:00,0
[B@1e2072a2,[B@77ed6d20,pages_per_customer,1,3538,2022-09-22T09:36:15.104+02:00,0
[B@38d0c12,[B@5f258e19,pages_per_customer,1,3539,2022-09-22T09:36:15.644+02:00,0
[B@428d423d,[B@5e15b321,pages_per_customer,1,3540,2022-09-22T09:36:16.516+02:00,0
[B@3513d96d,[B@46b5cc90,pages_per_customer,1,3541,2022-09-22T09:36:16.689+02:00,0
[B@6e81e2d1,[B@1d7ed89b,pages_per_customer,1,3542,2022-09-22T09:36:16.914+02:00,0
[B@360db2e8,[B@5eb439f5,pages_per_customer,1,3543,2022-09-22T09:36:17.091+02:00,0
[B@3f42df98,[B@541372eb,pages_per_customer,1,3544,2022-09-22T09:36:17.334+02:00,0
[B@f521073,[B@7056ebfd,pages_per_customer,1,3545,2022-09-22T09:36:17.521+02:00,0
[B@59415470,[B@160af199,pages_per_customer,1,3546,2022-09-22T09:36:18.172+02:00,0
[B@9c4baa3,[B@4e8aa165,pages_per_customer,1,3547,2022-09-22T09:36:18.575+02:00,0
[B@1d3b8e10,[B@5c7c2217,pages_per_customer,1,3548,2022-09-22T09:36:18.827+02:00,0
[B@70c19a99,[B@6bdb8c6d,pages_per_customer,1,3549,2022-09-22T09:36:19.006+02:00,0
[B@2ad1c408,[B@170037df,pages_per_customer,1,3550,2022-09-22T09:36:19.131+02:00,0
[B@6be962f4,[B@5ce63300,pages_per_customer,1,3551,2022-09-22T09:36:19.443+02:00,0
[B@78b35d10,[B@6e9b2316,pages_per_customer,1,3552,2022-09-22T09:36:20.122+02:00,0
[B@4e4502f3,[B@23d65608,pages_per_customer,1,3553,2022-09-22T09:36:20.246+02:00,0
[B@416fd4bf,[B@76dbdc17,pages_per_customer,1,3554,2022-09-22T09:36:20.306+02:00,0
[B@106f0aa5,[B@19878b6,pages_per_customer,1,3555,2022-09-22T09:36:21.220+02:00,0
[B@3eed8e16,[B@16fed6b8,pages_per_customer,1,3556,2022-09-22T09:36:21.639+02:00,0
[B@7eaccce0,[B@3cb3564b,pages_per_customer,1,3557,2022-09-22T09:36:21.994+02:00,0
[B@6e7cf2f5,[B@ed7a294,pages_per_customer,1,3558,2022-09-22T09:36:23.387+02:00,0
[B@1604b462,[B@30a3a9e7,pages_per_customer,1,3559,2022-09-22T09:36:23.508+02:00,0
[B@39c11e5c,[B@a31c8f2,pages_per_customer,1,3560,2022-09-22T09:36:23.955+02:00,0
[B@3925da72,[B@14e4a020,pages_per_customer,1,3561,2022-09-22T09:36:24.064+02:00,0
[B@25666f1e,[B@21145518,pages_per_customer,1,3562,2022-09-22T09:36:24.297+02:00,0
[B@36f5fd02,[B@721ae5c,pages_per_customer,1,3563,2022-09-22T09:36:25.406+02:00,0
[B@11a93f39,[B@12161481,pages_per_customer,1,3564,2022-09-22T09:36:25.469+02:00,0
[B@b12e62c,[B@1cbfa5c,pages_per_customer,1,3565,2022-09-22T09:36:25.753+02:00,0
[B@59c34dab,[B@7bd3f80e,pages_per_customer,1,3566,2022-09-22T09:36:26.086+02:00,0
[B@676c52de,[B@39ab4d75,pages_per_customer,1,3567,2022-09-22T09:36:27.091+02:00,0
[B@7ac6f1fe,[B@1e317520,pages_per_customer,1,3568,2022-09-22T09:36:27.164+02:00,0
[B@1b4e2e9a,[B@78ed1863,pages_per_customer,1,3569,2022-09-22T09:36:27.479+02:00,0
[B@35694f81,[B@2064a479,pages_per_customer,1,3570,2022-09-22T09:36:27.792+02:00,0
[B@4ab47411,[B@5a0a5324,pages_per_customer,1,3571,2022-09-22T09:36:28.204+02:00,0
[B@25601aa3,[B@20a2251a,pages_per_customer,1,3572,2022-09-22T09:36:28.814+02:00,0
[B@495fc9e3,[B@4144309f,pages_per_customer,1,3573,2022-09-22T09:36:29.368+02:00,0
[B@64548f16,[B@55efec73,pages_per_customer,1,3574,2022-09-22T09:36:29.476+02:00,0
[B@62c837fc,[B@26823f2,pages_per_customer,1,3575,2022-09-22T09:36:29.541+02:00,0
[B@42042096,[B@6822c0d1,pages_per_customer,1,3576,2022-09-22T09:36:29.779+02:00,0
[B@4bf66dfe,[B@842b0c1,pages_per_customer,1,3577,2022-09-22T09:36:30.358+02:00,0
[B@6ba121cf,[B@15fb5022,pages_per_customer,1,3578,2022-09-22T09:36:32.116+02:00,0
[B@6d1a46fe,[B@70c32724,pages_per_customer,1,3579,2022-09-22T09:36:32.297+02:00,0
[B@128ecfaa,[B@5dbbf799,pages_per_customer,1,3580,2022-09-22T09:36:32.957+02:00,0
[B@62a96766,[B@bba9610,pages_per_customer,1,3581,2022-09-22T09:36:33.637+02:00,0
[B@6f2deb52,[B@6da8ce11,pages_per_customer,1,3582,2022-09-22T09:36:33.869+02:00,0
[B@44130695,[B@1b461211,pages_per_customer,1,3583,2022-09-22T09:36:34.160+02:00,0
[B@1bb11d50,[B@30429071,pages_per_customer,1,3584,2022-09-22T09:36:34.537+02:00,0
[B@6cb90f42,[B@47444e5e,pages_per_customer,1,3585,2022-09-22T09:36:34.600+02:00,0
[B@540c807b,[B@70695393,pages_per_customer,1,3586,2022-09-22T09:36:34.894+02:00,0
[B@540e91c3,[B@315d13a2,pages_per_customer,1,3587,2022-09-22T09:36:35.181+02:00,0
[B@16242aa,[B@3b2d7cde,pages_per_customer,1,3588,2022-09-22T09:36:35.813+02:00,0
[B@1b8d62f1,[B@4294b221,pages_per_customer,1,3589,2022-09-22T09:36:35.877+02:00,0
[B@51f0dfcb,[B@1eb92a7,pages_per_customer,1,3590,2022-09-22T09:36:35.994+02:00,0
[B@7181f281,[B@1663432a,pages_per_customer,1,3591,2022-09-22T09:36:36.241+02:00,0
[B@41bad8aa,[B@1c190490,pages_per_customer,1,3592,2022-09-22T09:36:36.851+02:00,0
[B@6272f868,[B@6e848d1f,pages_per_customer,1,3593,2022-09-22T09:36:37.189+02:00,0
[B@796c77ed,[B@2d05d1d4,pages_per_customer,1,3594,2022-09-22T09:36:37.602+02:00,0
[B@58c1cda4,[B@12674fd6,pages_per_customer,1,3595,2022-09-22T09:36:38.309+02:00,0
[B@82e9168,[B@b266ac8,pages_per_customer,1,3596,2022-09-22T09:36:39.223+02:00,0
[B@5d5c3ae5,[B@75edd767,pages_per_customer,1,3597,2022-09-22T09:36:39.508+02:00,0
[B@934bd63,[B@31fcf6a7,pages_per_customer,1,3598,2022-09-22T09:36:40.282+02:00,0
[B@dcb696f,[B@1606c15e,pages_per_customer,1,3599,2022-09-22T09:36:40.680+02:00,0
[B@3af5b958,[B@6c6a396f,pages_per_customer,1,3600,2022-09-22T09:36:41.324+02:00,0
[B@3a3cb59c,[B@1a108fb4,pages_per_customer,1,3601,2022-09-22T09:36:41.384+02:00,0
[B@db8cad7,[B@30a43b4e,pages_per_customer,1,3602,2022-09-22T09:36:41.802+02:00,0
[B@6febf893,[B@7118a7f5,pages_per_customer,1,3603,2022-09-22T09:36:41.863+02:00,0
[B@3abd3573,[B@2bd20721,pages_per_customer,1,3604,2022-09-22T09:36:42.233+02:00,0
[B@1b4d4da8,[B@2fde763b,pages_per_customer,1,3605,2022-09-22T09:36:42.641+02:00,0
[B@7c1bc81e,[B@474b33b3,pages_per_customer,1,3606,2022-09-22T09:36:43.081+02:00,0
[B@369a16ff,[B@6a29c1b9,pages_per_customer,1,3607,2022-09-22T09:36:43.449+02:00,0
[B@4850afda,[B@5698dbc8,pages_per_customer,1,3608,2022-09-22T09:36:43.503+02:00,0
[B@30d3120a,[B@14d339a0,pages_per_customer,1,3609,2022-09-22T09:36:43.866+02:00,0
[B@59306a9f,[B@49e6acea,pages_per_customer,1,3610,2022-09-22T09:36:44.169+02:00,0
[B@610da49e,[B@6c9e9f26,pages_per_customer,1,3611,2022-09-22T09:36:44.390+02:00,0
[B@36a064b8,[B@4a5d1f7a,pages_per_customer,1,3612,2022-09-22T09:36:44.447+02:00,0
[B@46f86bfb,[B@5e07bbad,pages_per_customer,1,3613,2022-09-22T09:36:44.634+02:00,0
[B@6bb79171,[B@49b3f5b2,pages_per_customer,1,3614,2022-09-22T09:36:44.823+02:00,0
[B@4c11f8cc,[B@2fa8e830,pages_per_customer,1,3615,2022-09-22T09:36:45.323+02:00,0
[B@7843d8ad,[B@2e0bac72,pages_per_customer,1,3616,2022-09-22T09:36:45.504+02:00,0
[B@6d9fe6e7,[B@59e6a0c,pages_per_customer,1,3617,2022-09-22T09:36:45.558+02:00,0
[B@637e4ca2,[B@10650483,pages_per_customer,1,3618,2022-09-22T09:36:45.741+02:00,0
[B@25f60b6,[B@74e7a4fb,pages_per_customer,1,3619,2022-09-22T09:36:46.427+02:00,0
[B@65eded99,[B@5d14bcbb,pages_per_customer,1,3620,2022-09-22T09:36:47.018+02:00,0
[B@24b72d7f,[B@6d3e956e,pages_per_customer,1,3621,2022-09-22T09:36:47.772+02:00,0
[B@67b53c75,[B@1f3ca55c,pages_per_customer,1,3622,2022-09-22T09:36:48.211+02:00,0
[B@27daf11,[B@1b71cfd5,pages_per_customer,1,3623,2022-09-22T09:36:48.739+02:00,0
[B@55e90e5a,[B@2f0547fe,pages_per_customer,1,3624,2022-09-22T09:36:49.159+02:00,0
[B@406f6028,[B@55f50097,pages_per_customer,1,3625,2022-09-22T09:36:49.272+02:00,0
[B@48f35fad,[B@4dccdbfa,pages_per_customer,1,3626,2022-09-22T09:36:49.457+02:00,0
[B@76999c4b,[B@b15dbb7,pages_per_customer,1,3627,2022-09-22T09:36:50.039+02:00,0
[B@59c9e34f,[B@72f1e087,pages_per_customer,1,3628,2022-09-22T09:36:50.286+02:00,0
[B@48304156,[B@6d5de384,pages_per_customer,1,3629,2022-09-22T09:36:50.348+02:00,0
[B@7b18b6fb,[B@69094c7,pages_per_customer,1,3630,2022-09-22T09:36:50.409+02:00,0
[B@4c605fb2,[B@4e23c479,pages_per_customer,1,3631,2022-09-22T09:36:50.711+02:00,0
[B@70321c28,[B@72868845,pages_per_customer,1,3632,2022-09-22T09:36:50.770+02:00,0
[B@3cd5c468,[B@6c05cf87,pages_per_customer,1,3633,2022-09-22T09:36:51.298+02:00,0
[B@c365d73,[B@4a343810,pages_per_customer,1,3634,2022-09-22T09:36:51.535+02:00,0
[B@585053ba,[B@1aebd6c0,pages_per_customer,1,3635,2022-09-22T09:36:51.596+02:00,0
[B@2488dd2b,[B@4f179512,pages_per_customer,1,3636,2022-09-22T09:36:51.881+02:00,0
[B@1500d2c9,[B@51994b7f,pages_per_customer,1,3637,2022-09-22T09:36:52.100+02:00,0
[B@339aa5e2,[B@40d61986,pages_per_customer,1,3638,2022-09-22T09:36:52.158+02:00,0
[B@53d30dcf,[B@488a7679,pages_per_customer,1,3639,2022-09-22T09:36:52.678+02:00,0
[B@2ed96f3f,[B@5eb3594b,pages_per_customer,1,3640,2022-09-22T09:36:53.502+02:00,0
[B@15c59a27,[B@e670f58,pages_per_customer,1,3641,2022-09-22T09:36:53.741+02:00,0
[B@6b22393c,[B@2f9f5c12,pages_per_customer,1,3642,2022-09-22T09:36:53.920+02:00,0
[B@1632ef64,[B@20192f35,pages_per_customer,1,3643,2022-09-22T09:36:54.037+02:00,0
[B@5a0809d3,[B@fa2b14c,pages_per_customer,1,3644,2022-09-22T09:36:54.211+02:00,0
[B@eea2613,[B@67e3d07c,pages_per_customer,1,3645,2022-09-22T09:36:55.046+02:00,0
[B@7dbf1bc2,[B@670dfde8,pages_per_customer,1,3646,2022-09-22T09:36:55.680+02:00,0
[B@380895a4,[B@4191d2e9,pages_per_customer,1,3647,2022-09-22T09:36:55.857+02:00,0
[B@44f5b012,[B@4c1fe7d9,pages_per_customer,1,3648,2022-09-22T09:36:56.080+02:00,0
[B@3046fe4b,[B@7f8f7430,pages_per_customer,1,3649,2022-09-22T09:36:56.252+02:00,0
[B@16132ef3,[B@258132c7,pages_per_customer,1,3650,2022-09-22T09:36:56.310+02:00,0
[B@22b2249a,[B@2698ea08,pages_per_customer,1,3651,2022-09-22T09:36:56.761+02:00,0
[B@29f32c9e,[B@5c8246d,pages_per_customer,1,3652,2022-09-22T09:36:56.995+02:00,0
[B@366d56ba,[B@57c422d5,pages_per_customer,1,3653,2022-09-22T09:36:57.053+02:00,0
[B@6763736f,[B@234cc8a2,pages_per_customer,1,3654,2022-09-22T09:36:57.697+02:00,0
[B@7f4892f7,[B@96cd541,pages_per_customer,1,3655,2022-09-22T09:36:58.302+02:00,0
[B@75682708,[B@3024e8df,pages_per_customer,1,3656,2022-09-22T09:36:58.686+02:00,0
[B@b400b06,[B@64e911f2,pages_per_customer,1,3657,2022-09-22T09:36:58.746+02:00,0
[B@500d2a00,[B@47f842ce,pages_per_customer,1,3658,2022-09-22T09:36:59.269+02:00,0
[B@4ceb690c,[B@60a187e2,pages_per_customer,1,3659,2022-09-22T09:36:59.434+02:00,0
[B@5945fcdc,[B@5c2e3b08,pages_per_customer,1,3660,2022-09-22T09:36:59.659+02:00,0
[B@4b9a9a88,[B@27689a8e,pages_per_customer,1,3661,2022-09-22T09:37:01.278+02:00,0
[B@513d21a3,[B@7ce6b6f7,pages_per_customer,1,3662,2022-09-22T09:37:01.402+02:00,0
[B@63373d39,[B@e8673b,pages_per_customer,1,3663,2022-09-22T09:37:02.815+02:00,0
[B@38e06ebc,[B@71783659,pages_per_customer,1,3664,2022-09-22T09:37:02.869+02:00,0
[B@2b7c03ba,[B@68ee6851,pages_per_customer,1,3665,2022-09-22T09:37:03.040+02:00,0
[B@53407e7e,[B@63ba40b1,pages_per_customer,1,3666,2022-09-22T09:37:03.447+02:00,0
[B@2810feaf,[B@33a7a71c,pages_per_customer,1,3667,2022-09-22T09:37:03.507+02:00,0
[B@63448c98,[B@524ae789,pages_per_customer,1,3668,2022-09-22T09:37:03.621+02:00,0
[B@7d808ee9,[B@73915902,pages_per_customer,1,3669,2022-09-22T09:37:03.684+02:00,0
[B@34762ba4,[B@3105f40c,pages_per_customer,1,3670,2022-09-22T09:37:04.559+02:00,0
[B@488bc303,[B@31abda59,pages_per_customer,1,3671,2022-09-22T09:37:04.742+02:00,0
[B@3405fcc3,[B@2abedbdb,pages_per_customer,1,3672,2022-09-22T09:37:06.204+02:00,0
[B@3c3b8654,[B@532dfa98,pages_per_customer,1,3673,2022-09-22T09:37:06.468+02:00,0
[B@4855e7da,[B@14698d08,pages_per_customer,1,3674,2022-09-22T09:37:06.875+02:00,0
[B@7400a0f7,[B@48456dd5,pages_per_customer,1,3675,2022-09-22T09:37:07.117+02:00,0
[B@2fc92830,[B@7790e10c,pages_per_customer,1,3676,2022-09-22T09:37:07.701+02:00,0
[B@6e6f011,[B@652e1edd,pages_per_customer,1,3677,2022-09-22T09:37:07.825+02:00,0
[B@3c022e0,[B@73a82b15,pages_per_customer,1,3678,2022-09-22T09:37:07.941+02:00,0
[B@42ff3b09,[B@57b21d7d,pages_per_customer,1,3679,2022-09-22T09:37:08.123+02:00,0
[B@55e7f249,[B@67258b63,pages_per_customer,1,3680,2022-09-22T09:37:08.592+02:00,0
[B@5cb9d3fd,[B@1ba764e2,pages_per_customer,1,3681,2022-09-22T09:37:09.405+02:00,0
[B@71b8b865,[B@3a8d4ba2,pages_per_customer,1,3682,2022-09-22T09:37:09.986+02:00,0
[B@28b94135,[B@899a0b4,pages_per_customer,1,3683,2022-09-22T09:37:10.692+02:00,0
[B@3cd64a52,[B@6cd6c631,pages_per_customer,1,3684,2022-09-22T09:37:11.060+02:00,0
[B@e048277,[B@4b5d0f03,pages_per_customer,1,3685,2022-09-22T09:37:11.169+02:00,0
[B@455758e0,[B@1feae935,pages_per_customer,1,3686,2022-09-22T09:37:12.122+02:00,0
[B@3557d785,[B@16d1e33b,pages_per_customer,1,3687,2022-09-22T09:37:12.784+02:00,0
[B@693e3959,[B@2155c60a,pages_per_customer,1,3688,2022-09-22T09:37:12.902+02:00,0
[B@2a35d65a,[B@33e4301c,pages_per_customer,1,3689,2022-09-22T09:37:13.294+02:00,0
[B@2b0823c8,[B@24e2c535,pages_per_customer,1,3690,2022-09-22T09:37:13.350+02:00,0
[B@206140f5,[B@3297f035,pages_per_customer,1,3691,2022-09-22T09:37:14.123+02:00,0
[B@586b93cc,[B@6a923e99,pages_per_customer,1,3692,2022-09-22T09:37:14.313+02:00,0
[B@40debdd6,[B@4dc5fba0,pages_per_customer,1,3693,2022-09-22T09:37:15.343+02:00,0
[B@4934f427,[B@32a96d6e,pages_per_customer,1,3694,2022-09-22T09:37:15.651+02:00,0
